"Tokens"
{
    "NextPage" "NextPage\n\n\n\n"
    "BackPage" "BackPage\n\n\n\n"
    "WheelNexttPage" "WheelNexttPage\n\n\n\n"
    "WheelBackPage" "WheelBackPage\n\n\n\n"
    "SwitchToNextPage" "SwitchToNextPage\n\n\n\n"
    "SwitchToPreviousPage" "SwitchToPreviousPage\n\n\n\n"

    "PreviousLevel" "PreviousLevel\n\n\n\n"
    "AtFirstPage" "AtFirstPage\n\n\n\n"
    "AtLastPage" "AtLastPage\n\n\n\n"
    "NullValue" ""

    "FrontPage" "FrontPage\n\n\n\n"
    "ReloadConfiguration" "ReloadConfiguration\n\n\n\n"
    "ConfigurationSettings" "ConfigurationSettings\n\n\n\n"

    "MouseWheelJumpSettings" "MouseWheelJumpSettings\n\n\n\n"
    "WheelUpJump" "WheelUpJump\n\n\n\n"
    "WheelUpSwitch" "WheelUpSwitch\n\n\n\n"
    "WheelUpCustomize" "WheelUpCustomize\n\n\n\n"
    "WheelUpNone" "WheelUpNone\n\n\n\n"
    "WheelDownJump" "WheelDownJump\n\n\n\n"
    "WheelDownSwitch" "WheelDownSwitch\n\n\n\n"
    "WheelDownCustomize" "WheelDownCustomize\n\n\n\n"
    "WheelDownNone" "WheelDownNone\n\n\n\n"

    "CrosshairFollowSettings" "CrosshairFollowSettings\n\n\n\n"
    "CrosshairFollowON" "CrosshairFollowON\n\n\n\n"
    "CrosshairFollowOFF" "CrosshairFollowOFF\n\n\n\n"
    "QuickResetON" "QuickResetON\n\n\n\n"
    "QuickResetOFF" "QuickResetOFF\n\n\n\n"
    "SinglePointCheckON" "SinglePointCheckON\n\n\n\n"
    "SinglePointCheckOFF" "SinglePointCheckOFF\n\n\n\n"
    "DualCrosshairON" "DualCrosshairON\n\n\n\n"
    "DualCrosshairOFF" "DualCrosshairON\n\n\n\n"

    "WKeyThrow" "WKeyThrow\n\n\n\n"
    "DKeyThrow" "DKeyThrow\n\n\n\n"
    "AKeyThrow" "AKeyThrow\n\n\n\n"
    "SKeyThrow" "SKeyThrow\n\n\n\n"

    "SpaceDuckJumpON" "SpaceDuckJumpON\n\n\n\n"
    "SpaceDuckJumpOFF" "SpaceDuckJumpOFF\n\n\n\n"

    "BhopON" "BhopON\n\n\n\n"
    "BhopOFF" "BhopOFF\n\n\n\n"

    "RapidFireON" "RapidFireON\n\n\n\n"
    "RapidFireOFF" "RapidFireOFF\n\n\n\n"

    "RouletteCuttingToolON" "RouletteCuttingToolON\n\n\n\n"
    "RouletteCuttingToolOFF" "RouletteCuttingToolOFF\n\n\n\n"

    "ShootCancelUnpackingON" "ShootCancelUnpackingON\n\n\n\n"
    "ShootCancelUnpackingOFF" "ShootCancelUnpackingOFF\n\n\n\n"

    "AutoSwitchWeaponON" "AutoSwitchWeaponON\n\n\n\n"
    "AutoSwitchWeaponOFF" "AutoSwitchWeaponOFF\n\n\n\n"

    "WashFrequencySettings" "WashFrequencySettings\n\n\n\n"
    "WashFrequencyDocumentNB" "WashFrequencyDocumentNB\n\n\n\n"
    "WashFrequencyDocumentWT" "WashFrequencyDocumentWT\n\n\n\n"
    "WashFrequencyDocumentEZ" "WashFrequencyDocumentEZ\n\n\n\n"
    "WashFrequencySpeedFast" "WashFrequencySpeedFast\n\n\n\n"
    "WashFrequencySpeedMedium" "WashFrequencySpeedMedium\n\n\n\n"
    "WashFrequencySpeedSlow" "WashFrequencySpeedSlow\n\n\n\n"
    "WashFrequencyON" "WashFrequencyON\n\n\n\n"
    "WashFrequencyOFF" "WashFrequencyOFF\n\n\n\n"

    "AutoItem" "AutoItem(未完成)\n\n\n\n"
    "AddonMap_dust2" "【Dust2】\n\n\n\n"
    "AddonMap_mirage" "【Mirage】\n\n\n\n"
    "AddonMap_inferno" "【Inferno】\n\n\n\n"
    "AddonMap_ancient" "【Ancient】\n\n\n\n"
    "AddonMap_nuke" "【Nuke】\n\n\n\n"
    "AddonMap_vertigo" "【Vertigo】\n\n\n\n"
    "AddonMap_anubis" "【Anubis】\n\n\n\n"
    "AddonMap_overpass" "【Overpass】\n\n\n\n"
    "AddonMap_mills" "【Mills】\n\n\n\n"
    "AddonMap_thera" "【Thera】\n\n\n\n"
    "AddonMap_italy" "【Italy】\n\n\n\n"
    "AddonMap_office" "【Office】\n\n\n\n"
    "AddonMap_shoots" "【Shoots】\n\n\n\n"
    "AddonMap_pool_day" "【PoolDay】\n\n\n\n"
    "AddonMap_baggage" "【Baggage】\n\n\n\n"
    "AddonMap_memento" "【Memento】\n\n\n\n"
    "AddonMap_assembly" "【Assembly】\n\n\n\n"
    "TEAM_T" "【T】\n\n\n\n"
    "TEAM_CT" "【CT】\n\n\n\n"

    "TextOutputSettings" "TextOutputSettings\n\n\n\n"
    "NoTextOutput" "NoTextOutput\n\n\n\n"
    "ConsoleOutput" "ConsoleOutput\n\n\n\n"
    "TeamOutput" "TeamOutput\n\n\n\n"
    "GlobalOutput" "GlobalOutput\n\n\n\n"
    "ViewCurrentConfiguration" "ViewCurrentConfiguration\n\n\n\n"
    "ClearConsole" "ClearConsole\n\n\n\n"

    "RunMapMenu" "RunMapMenu(未完成)\n\n\n\n"
    "StartPracticeSettings" "StartPracticeSettings\n\n\n\n"
    "PleaseRunTheMap" "PleaseRunTheMap\n\n\n\n"

    "GeneralSettings" "GeneralSettings\n\n\n\n"
    "NoClipON" "NoClipON\n\n\n\n"
    "NoClipOFF" "NoClipOFF\n\n\n\n"
    "InfiniteAmmoON" "InfiniteAmmoON\n\n\n\n"
    "InfiniteAmmoOFF" "InfiniteAmmoOFF\n\n\n\n"
    "BunnyHopON" "BunnyHopON\n\n\n\n"
    "BunnyHopOFF" "BunnyHopOFF\n\n\n\n"
    "ShowSpeedCoordinatesON" "ShowSpeedCoordinatesON\n\n\n\n"
    "ShowSpeedCoordinatesOFF" "ShowSpeedCoordinatesOFF\n\n\n\n"
    "PlayerGodModeON" "PlayerGodModeON\n\n\n\n"
    "TeamGodModeON" "TeamGodModeON\n\n\n\n"
    "GodModeOFF" "GodModeOFF\n\n\n\n"
    "CraterDisplayON" "CraterDisplayON\n\n\n\n"
    "CraterDisplayOFF" "CraterDisplayOFF\n\n\n\n"
    "ProjectileDisplayON" "ProjectileDisplayON\n\n\n\n"
    "ProjectileDisplayOFF" "ProjectileDisplayOFF\n\n\n\n"
    "ProjectileTrajectoryON" "ProjectileTrajectoryON\n\n\n\n"
    "ProjectileTrajectoryOFF" "ProjectileTrajectoryOFF\n\n\n\n"

    "PlayerSettings" "PlayerSettings\n\n\n\n"
    "Teleport" "Teleport\n\n\n\n"
    "ReThrowGrenade" "ReThrowGrenade\n\n\n\n"
    "ClearGrenade" "ClearGrenade\n\n\n\n"
    "GiveItem" "GiveItem\n\n\n\n"
    "KnifeSettings" "KnifeSettings\n\n\n\n"
    "ThirdPersonView" "ThirdPersonView\n\n\n\n"
    "FirstPersonView" "FirstPersonView\n\n\n\n"
    "LockView" "LockView\n\n\n\n"
    "SaveCurPos" "SaveCurPos\n\n\n\n"
    "ReturnToPos" "ReturnToPos\n\n\n\n"

    "BotSettings" "BotSettings\n\n\n\n"
    "AddBot" "AddBot\n\n\n\n"
    "ClearBots" "ClearBots\n\n\n\n"
    "PlaceBotInFront" "在您面PlaceBotInFront前放置BOT\n\n\n\n"
    "BotsCrouch" "BotsCrouch\n\n\n\n"
    "BotsStandUp" "BotsStandUp\n\n\n\n"
    "BotImitationON" "BotImitationON\n\n\n\n"
    "BotImitationOFF" "BotImitationOFF\n\n\n\n"
    "BotMovementON" "BotMovementON\n\n\n\n"
    "BotMovementOFF" "BotMovementOFF\n\n\n\n"

    "MapSettings" "MapSettings\n\n\n\n"
    "RestartMap" "RestartMap\n\n\n\n"
    "RespawnPoint" "RespawnPoint\n\n\n\n"
    "ChangeTeam" "ChangeTeam\n\n\n\n"
    "KillSelf" "KillSelf\n\n\n\n"
    "RoomIP" "RoomIP\n\n\n\n"
}
